1765603978.102353 server started (1512274): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1765603978.102379 on Linux 6.14.0-36-generic #36~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Oct 15 15:45:17 UTC 2
1765603978.102388 using libevent 2.1.12-stable poll
1765603978.102391 using ncurses 6.4 20240113
1765603978.127778 yylex_token: end at WS
1765603978.127780 yylex_token: -X
1765603978.127783 yylex_token: end at WS
1765603978.127785 yylex_token: search-forward-incremental
1765603978.127787 yylex_token: end at WS
1765603978.127788 yylex_token: %%
1765603978.127792 cmd_parse_build_commands 0:0: bind
1765603978.127794 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.127796 cmd_parse_build_commands 0:2: C-s
1765603978.127798 cmd_parse_build_commands 0:3 0:0: command-prompt
1765603978.127800 cmd_parse_build_commands 0:3 0:1: -T
1765603978.127802 cmd_parse_build_commands 0:3 0:2: search
1765603978.127805 cmd_parse_build_commands 0:3 0:3: -ip(search down)
1765603978.127808 cmd_parse_build_commands 0:3 0:4: -I#{pane_search_string}
1765603978.127810 cmd_parse_build_commands 0:3 0:5 0:0: send
1765603978.127812 cmd_parse_build_commands 0:3 0:5 0:1: -X
1765603978.127815 cmd_parse_build_commands 0:3 0:5 0:2: search-forward-incremental
1765603978.127817 cmd_parse_build_commands 0:3 0:5 0:3: %%
1765603978.127820 cmd_parse_build_commands 0:0: command-prompt
1765603978.127822 cmd_parse_build_commands 0:1: -T
1765603978.127824 cmd_parse_build_commands 0:2: search
1765603978.127826 cmd_parse_build_commands 0:3: -ip(search down)
1765603978.127829 cmd_parse_build_commands 0:4: -I#{pane_search_string}
1765603978.127831 cmd_parse_build_commands 0:5 0:0: send
1765603978.127833 cmd_parse_build_commands 0:5 0:1: -X
1765603978.127835 cmd_parse_build_commands 0:5 0:2: search-forward-incremental
1765603978.127838 cmd_parse_build_commands 0:5 0:3: %%
1765603978.127841 cmd_parse_build_commands 0:0: send
1765603978.127843 cmd_parse_build_commands 0:1: -X
1765603978.127845 cmd_parse_build_commands 0:2: search-forward-incremental
1765603978.127847 cmd_parse_build_commands 0:3: %%
1765603978.127851 args_parse_flags: next -X
1765603978.127853 args_parse_flags: -X
1765603978.127856 args_parse_flags: next search-forward-incremental
1765603978.127857 args_parse: flags end at 2 of 4
1765603978.127860 args_parse: 2 = search-forward-incremental (type STRING)
1765603978.127862 args_parse: 3 = %% (type STRING)
1765603978.127867 cmd_parse_build_commands: send-keys -X search-forward-incremental "%%"
1765603978.127873 args_parse_flags: next -T
1765603978.127875 args_parse_flag_argument: -T = search
1765603978.127877 args_parse_flags: next -ip(search down)
1765603978.127879 args_parse_flags: -i
1765603978.127881 args_parse_flag_argument: -p = (search down)
1765603978.127884 args_parse_flags: next -I#{pane_search_string}
1765603978.127887 args_parse_flag_argument: -I = #{pane_search_string}
1765603978.127889 args_parse: flags end at 5 of 6
1765603978.127894 args_parse: 5 = send-keys -X search-forward-incremental "%%" (type COMMANDS)
1765603978.127903 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1765603978.127906 args_parse_flags: next -Tcopy-mode
1765603978.127908 args_parse_flag_argument: -T = copy-mode
1765603978.127910 args_parse_flags: next C-s
1765603978.127912 args_parse: flags end at 2 of 4
1765603978.127914 args_parse: 2 = C-s (type STRING)
1765603978.127923 args_parse: 3 = command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" } (type COMMANDS)
1765603978.127934 cmd_parse_build_commands: bind-key -T copy-mode C-s { command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" } }
1765603978.127939 cmdq_get_command: [bind-key/0x5cf9144a69a0] group 1383
1765603978.127942 cmdq_append <global>: [bind-key/0x5cf9144a69a0]
1765603978.127944 yylex_token: end at WS
1765603978.127946 yylex_token: bind
1765603978.127948 yylex_token: end at WS
1765603978.127950 yylex_token: -Tcopy-mode
1765603978.127952 yylex_token: end at WS
1765603978.127954 yylex_token: C-v
1765603978.127956 yylex_token: end at WS
1765603978.127957 yylex_token: send
1765603978.127959 yylex_token: end at WS
1765603978.127961 yylex_token: -X
1765603978.127963 yylex_token: end at WS
1765603978.127965 yylex_token: page-down
1765603978.127968 cmd_parse_build_commands 0:0: bind
1765603978.127970 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.127972 cmd_parse_build_commands 0:2: C-v
1765603978.127974 cmd_parse_build_commands 0:3 0:0: send
1765603978.127976 cmd_parse_build_commands 0:3 0:1: -X
1765603978.127978 cmd_parse_build_commands 0:3 0:2: page-down
1765603978.127981 cmd_parse_build_commands 0:0: send
1765603978.127983 cmd_parse_build_commands 0:1: -X
1765603978.127985 cmd_parse_build_commands 0:2: page-down
1765603978.127989 args_parse_flags: next -X
1765603978.127990 args_parse_flags: -X
1765603978.127992 args_parse_flags: next page-down
1765603978.127994 args_parse: flags end at 2 of 3
1765603978.127996 args_parse: 2 = page-down (type STRING)
1765603978.128001 cmd_parse_build_commands: send-keys -X page-down
1765603978.128003 args_parse_flags: next -Tcopy-mode
1765603978.128005 args_parse_flag_argument: -T = copy-mode
1765603978.128007 args_parse_flags: next C-v
1765603978.128009 args_parse: flags end at 2 of 4
1765603978.128011 args_parse: 2 = C-v (type STRING)
1765603978.128015 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1765603978.128021 cmd_parse_build_commands: bind-key -T copy-mode C-v { send-keys -X page-down }
1765603978.128024 cmdq_get_command: [bind-key/0x5cf9144a6d40] group 1395
1765603978.128027 cmdq_append <global>: [bind-key/0x5cf9144a6d40]
1765603978.128029 yylex_token: end at WS
1765603978.128031 yylex_token: bind
1765603978.128034 yylex_token: end at WS
1765603978.128035 yylex_token: -Tcopy-mode
1765603978.128037 yylex_token: end at WS
1765603978.128039 yylex_token: C-w
1765603978.128041 yylex_token: end at WS
1765603978.128043 yylex_token: send
1765603978.128044 yylex_token: end at WS
1765603978.128046 yylex_token: -X
1765603978.128049 yylex_token: end at WS
1765603978.128050 yylex_token: copy-pipe-and-cancel
1765603978.128054 cmd_parse_build_commands 0:0: bind
1765603978.128056 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.128058 cmd_parse_build_commands 0:2: C-w
1765603978.128060 cmd_parse_build_commands 0:3 0:0: send
1765603978.128062 cmd_parse_build_commands 0:3 0:1: -X
1765603978.128067 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1765603978.128070 cmd_parse_build_commands 0:0: send
1765603978.128072 cmd_parse_build_commands 0:1: -X
1765603978.128075 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1765603978.128078 args_parse_flags: next -X
1765603978.128080 args_parse_flags: -X
1765603978.128082 args_parse_flags: next copy-pipe-and-cancel
1765603978.128084 args_parse: flags end at 2 of 3
1765603978.128086 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1765603978.128091 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1765603978.128093 args_parse_flags: next -Tcopy-mode
1765603978.128095 args_parse_flag_argument: -T = copy-mode
1765603978.128097 args_parse_flags: next C-w
1765603978.128099 args_parse: flags end at 2 of 4
1765603978.128101 args_parse: 2 = C-w (type STRING)
1765603978.128105 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1765603978.128112 cmd_parse_build_commands: bind-key -T copy-mode C-w { send-keys -X copy-pipe-and-cancel }
1765603978.128115 cmdq_get_command: [bind-key/0x5cf9144a75f0] group 1403
1765603978.128117 cmdq_append <global>: [bind-key/0x5cf9144a75f0]
1765603978.128123 yylex_token: end at WS
1765603978.128125 yylex_token: bind
1765603978.128128 yylex_token: end at WS
1765603978.128129 yylex_token: -Tcopy-mode
1765603978.128132 yylex_token: end at WS
1765603978.128133 yylex_token: Escape
1765603978.128135 yylex_token: end at WS
1765603978.128137 yylex_token: send
1765603978.128139 yylex_token: end at WS
1765603978.128140 yylex_token: -X
1765603978.128143 yylex_token: end at WS
1765603978.128144 yylex_token: cancel
1765603978.128147 cmd_parse_build_commands 0:0: bind
1765603978.128149 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.128152 cmd_parse_build_commands 0:2: Escape
1765603978.128154 cmd_parse_build_commands 0:3 0:0: send
1765603978.128156 cmd_parse_build_commands 0:3 0:1: -X
1765603978.128158 cmd_parse_build_commands 0:3 0:2: cancel
1765603978.128161 cmd_parse_build_commands 0:0: send
1765603978.128163 cmd_parse_build_commands 0:1: -X
1765603978.128165 cmd_parse_build_commands 0:2: cancel
1765603978.128168 args_parse_flags: next -X
1765603978.128170 args_parse_flags: -X
1765603978.128172 args_parse_flags: next cancel
1765603978.128174 args_parse: flags end at 2 of 3
1765603978.128176 args_parse: 2 = cancel (type STRING)
1765603978.128179 cmd_parse_build_commands: send-keys -X cancel
1765603978.128182 args_parse_flags: next -Tcopy-mode
1765603978.128183 args_parse_flag_argument: -T = copy-mode
1765603978.128185 args_parse_flags: next Escape
1765603978.128187 args_parse: flags end at 2 of 4
1765603978.128189 args_parse: 2 = Escape (type STRING)
1765603978.128194 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1765603978.128200 cmd_parse_build_commands: bind-key -T copy-mode Escape { send-keys -X cancel }
1765603978.128203 cmdq_get_command: [bind-key/0x5cf9144a7180] group 1411
1765603978.128205 cmdq_append <global>: [bind-key/0x5cf9144a7180]
1765603978.128208 yylex_token: end at WS
1765603978.128210 yylex_token: bind
1765603978.128212 yylex_token: end at WS
1765603978.128214 yylex_token: -Tcopy-mode
1765603978.128216 yylex_token: end at WS
1765603978.128218 yylex_token: Space
1765603978.128220 yylex_token: end at WS
1765603978.128221 yylex_token: send
1765603978.128223 yylex_token: end at WS
1765603978.128225 yylex_token: -X
1765603978.128227 yylex_token: end at WS
1765603978.128229 yylex_token: page-down
1765603978.128232 cmd_parse_build_commands 0:0: bind
1765603978.128234 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.128236 cmd_parse_build_commands 0:2: Space
1765603978.128239 cmd_parse_build_commands 0:3 0:0: send
1765603978.128241 cmd_parse_build_commands 0:3 0:1: -X
1765603978.128243 cmd_parse_build_commands 0:3 0:2: page-down
1765603978.128245 cmd_parse_build_commands 0:0: send
1765603978.128247 cmd_parse_build_commands 0:1: -X
1765603978.128249 cmd_parse_build_commands 0:2: page-down
1765603978.128254 args_parse_flags: next -X
1765603978.128255 args_parse_flags: -X
1765603978.128260 args_parse_flags: next page-down
1765603978.128262 args_parse: flags end at 2 of 3
1765603978.128264 args_parse: 2 = page-down (type STRING)
1765603978.128268 cmd_parse_build_commands: send-keys -X page-down
1765603978.128271 args_parse_flags: next -Tcopy-mode
1765603978.128273 args_parse_flag_argument: -T = copy-mode
1765603978.128275 args_parse_flags: next Space
1765603978.128276 args_parse: flags end at 2 of 4
1765603978.128279 args_parse: 2 = Space (type STRING)
1765603978.128282 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1765603978.128288 cmd_parse_build_commands: bind-key -T copy-mode Space { send-keys -X page-down }
1765603978.128291 cmdq_get_command: [bind-key/0x5cf9144a7750] group 1419
1765603978.128293 cmdq_append <global>: [bind-key/0x5cf9144a7750]
1765603978.128297 yylex_token: end at WS
1765603978.128298 yylex_token: bind
1765603978.128300 yylex_token: end at WS
1765603978.128302 yylex_token: -Tcopy-mode
1765603978.128304 yylex_token: end at WS
1765603978.128306 yylex_token: ,
1765603978.128308 yylex_token: end at WS
1765603978.128309 yylex_token: send
1765603978.128311 yylex_token: end at WS
1765603978.128313 yylex_token: -X
1765603978.128315 yylex_token: end at WS
1765603978.128317 yylex_token: jump-reverse
1765603978.128320 cmd_parse_build_commands 0:0: bind
1765603978.128322 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.128324 cmd_parse_build_commands 0:2: ,
1765603978.128326 cmd_parse_build_commands 0:3 0:0: send
1765603978.128328 cmd_parse_build_commands 0:3 0:1: -X
1765603978.128331 cmd_parse_build_commands 0:3 0:2: jump-reverse
1765603978.128334 cmd_parse_build_commands 0:0: send
1765603978.128336 cmd_parse_build_commands 0:1: -X
1765603978.128338 cmd_parse_build_commands 0:2: jump-reverse
1765603978.128341 args_parse_flags: next -X
1765603978.128343 args_parse_flags: -X
1765603978.128345 args_parse_flags: next jump-reverse
1765603978.128347 args_parse: flags end at 2 of 3
1765603978.128349 args_parse: 2 = jump-reverse (type STRING)
1765603978.128353 cmd_parse_build_commands: send-keys -X jump-reverse
1765603978.128356 args_parse_flags: next -Tcopy-mode
1765603978.128358 args_parse_flag_argument: -T = copy-mode
1765603978.128360 args_parse_flags: next ,
1765603978.128362 args_parse: flags end at 2 of 4
1765603978.128364 args_parse: 2 = , (type STRING)
1765603978.128368 args_parse: 3 = send-keys -X jump-reverse (type COMMANDS)
1765603978.128374 cmd_parse_build_commands: bind-key -T copy-mode , { send-keys -X jump-reverse }
1765603978.128378 cmdq_get_command: [bind-key/0x5cf9144a7dc0] group 1427
1765603978.128380 cmdq_append <global>: [bind-key/0x5cf9144a7dc0]
1765603978.128383 yylex_token: end at WS
1765603978.128384 yylex_token: bind
1765603978.128387 yylex_token: end at WS
1765603978.128388 yylex_token: -Tcopy-mode
1765603978.128390 yylex_token: end at WS
1765603978.128392 yylex_token: ;
1765603978.128394 yylex_token: end at WS
1765603978.128396 yylex_token: send
1765603978.128398 yylex_token: end at WS
1765603978.128399 yylex_token: -X
1765603978.128401 yylex_token: end at WS
1765603978.128403 yylex_token: jump-again
1765603978.128406 cmd_parse_build_commands 0:0: bind
1765603978.128408 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.128410 cmd_parse_build_commands 0:2: ;
1765603978.128412 cmd_parse_build_commands 0:3 0:0: send
1765603978.128414 cmd_parse_build_commands 0:3 0:1: -X
1765603978.128416 cmd_parse_build_commands 0:3 0:2: jump-again
1765603978.128419 cmd_parse_build_commands 0:0: send
1765603978.128421 cmd_parse_build_commands 0:1: -X
1765603978.128423 cmd_parse_build_commands 0:2: jump-again
1765603978.128426 args_parse_flags: next -X
1765603978.128428 args_parse_flags: -X
1765603978.128430 args_parse_flags: next jump-again
1765603978.128432 args_parse: flags end at 2 of 3
1765603978.128434 args_parse: 2 = jump-again (type STRING)
1765603978.128438 cmd_parse_build_commands: send-keys -X jump-again
1765603978.128441 args_parse_flags: next -Tcopy-mode
1765603978.128443 args_parse_flag_argument: -T = copy-mode
1765603978.128445 args_parse_flags: next ;
1765603978.128449 args_parse: flags end at 2 of 4
1765603978.128451 args_parse: 2 = ; (type STRING)
1765603978.128455 args_parse: 3 = send-keys -X jump-again (type COMMANDS)
1765603978.128461 cmd_parse_build_commands: bind-key -T copy-mode \\; { send-keys -X jump-again }
1765603978.128465 cmdq_get_command: [bind-key/0x5cf9144a8370] group 1435
1765603978.128468 cmdq_append <global>: [bind-key/0x5cf9144a8370]
1765603978.128473 yylex_token: end at WS
1765603978.128474 yylex_token: bind
1765603978.128477 yylex_token: end at WS
1765603978.128478 yylex_token: -Tcopy-mode
1765603978.128480 yylex_token: end at WS
1765603978.128482 yylex_token: F
1765603978.128484 yylex_token: end at WS
1765603978.128486 yylex_token: command-prompt
1765603978.128489 yylex_token: end at WS
1765603978.128490 yylex_token: -1p(jump backward)
1765603978.128492 yylex_token: end at WS
1765603978.128494 yylex_token: send
1765603978.128496 yylex_token: end at WS
1765603978.128498 yylex_token: -X
1765603978.128500 yylex_token: end at WS
1765603978.128502 yylex_token: jump-backward
1765603978.128504 yylex_token: end at WS
1765603978.128505 yylex_token: %%
1765603978.128509 cmd_parse_build_commands 0:0: bind
1765603978.128511 cmd_parse_build_commands 0:1: -Tcopy-mode
1765603978.128513 cmd_parse_build_commands 0:2: F
1765603978.128516 cmd_parse_build_commands 0:3 0:0: command-prompt
1765603978.128518 cmd_parse_build_commands 0:3 0:1: -1p(jump backward)
1765603978.128520 cmd_parse_build_commands 0:3 0:2 0:0: send
1765603978.128523 cmd_parse_build_commands 0:3 0:2 0:1: -X
1765603978.128525 cmd_parse_build_commands 0:3 0:2 0:2: jump-backward
1765603978.128528 cmd_parse_build_commands 0:3 0:2 0:3: %%
1765603978.128530 cmd_parse_build_commands 0:0: command-prompt
1765603978.128533 cmd_parse_build_commands 0:1: -1p(jump backward)
1765603978.128535 cmd_parse_build_commands 0:2 0:0: send
1765603978.128537 cmd_parse_build_commands 0:2 0:1: -X
1765603978.128540 cmd_parse_build_commands 0:2 0:2: jump-backward
1765603978.128542 cmd_parse_build_commands 0:2 0:3: %%
1765603978.128545 cmd_parse_build_commands 0:0: send
1765603978.128547 cmd_parse_build_commands 0:1: -X
1765603978.128549 cmd_parse_build_commands 0:2: jump-backward
1765603978.128551 cmd_parse_build_commands 0:3: %%
1765603978.128554 args_parse_flags: next -X
1765603978.128556 args_parse_flags: -X
1765603978.128558 args_parse_flags: next jump-backward
1765603978.128560 args_parse: flags end at 2 of 4
1765603978.128562 args_parse: 2 = jump-backward (type STRING)
1765603978.128564 args_parse: 3 = %% (type STRING)
1765603978.128569 cmd_parse_build_commands: send-keys -X jump-backward "%%"
1765603978.128572 args_parse_flags: next -1p(jump backward)
1765603978.128574 args_parse_flags: -1
1765603978.128576 args_parse_flag_argument: -p = (jump backward)
1765603978.128578 args_parse: flags end at 2 of 3
1765603978.128582 args_parse: 2 = send-keys -X jump-backward "%%" (type COMMANDS)
1765603978.128590 cmd_parse_build_commands: command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1765603978.128592 args_parse_flags: next -Tcopy-mode
